raw_press(ADC), avg_press(ADC), zeroed_press(ADC), stones_press(#), time(ms)
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2877, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2871, 2876, 219, 493.024048, -
2879, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2879, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2869, 2876, 219, 493.024048, -
2883, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2871, 2876, 219, 493.024048, -
2869, 2876, 219, 493.024048, -
2870, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2868, 2874, 217, 485.740601, -
2878, 2875, 218, 489.372314, -
2867, 2874, 217, 485.740601, -
2875, 2874, 217, 485.740601, -
2871, 2874, 217, 485.740601, -
2878, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2877, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2874, 2874, 217, 485.740601, -
2877, 2874, 217, 485.740601, -
2874, 2874, 217, 485.740601, -
2881, 2874, 217, 485.740601, -
2877, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2848, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2876, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2872, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2880, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2883, 2877, 220, 496.696167, -
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2867, 2876, 219, 493.024048, -
2871, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2877, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2870, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2875, 2874, 217, 485.740601, -
2871, 2874, 217, 485.740601, -
2870, 2874, 217, 485.740601, -
2870, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2879, 2874, 217, 485.740601, -
2883, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2869, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2881, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2882, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2877, 2876, 219, 493.024048, -
2875, 2877, 220, 496.696167, -
2881, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2879, 2878, 221, 500.388672, -
2874, 2877, 220, 496.696167, -
2884, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2880, 2878, 221, 500.388672, -
2882, 2878, 221, 500.388672, -
2875, 2878, 221, 500.388672, -
2878, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2875, 2878, 221, 500.388672, -
2880, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2878, 2878, 221, 500.388672, -
2881, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2878, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2880, 2878, 221, 500.388672, -
2875, 2878, 221, 500.388672, -
2878, 2878, 221, 500.388672, -
2876, 2878, 221, 500.388672, -
2880, 2878, 221, 500.388672, -
2877, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2889, 2877, 220, 496.696167, -
2869, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2883, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2876, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2871, 2876, 219, 493.024048, -
2879, 2877, 220, 496.696167, -
2869, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2873, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2883, 2877, 220, 496.696167, -
2873, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2875, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2875, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2870, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2882, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2884, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2883, 2877, 220, 496.696167, -
2880, 2878, 221, 500.388672, -
2875, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2877, 2878, 221, 500.388672, -
2879, 2878, 221, 500.388672, -
2870, 2877, 220, 496.696167, -
2868, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2882, 2877, 220, 496.696167, -
2870, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2887, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2871, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2869, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2877, 2876, 219, 493.024048, -
2874, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2879, 2876, 219, 493.024048, -
2877, 2875, 218, 489.372314, -
2874, 2876, 219, 493.024048, -
2874, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2877, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2880, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2882, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2879, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2877, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2881, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2865, 2876, 219, 493.024048, -
2878, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2876, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2874, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2878, 2876, 219, 493.024048, -
2871, 2875, 218, 489.372314, -
2880, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2874, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2881, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2882, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2883, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2873, 2876, 219, 493.024048, -
2879, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2873, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2876, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2865, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2869, 2875, 218, 489.372314, -
2869, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2883, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2866, 2874, 217, 485.740601, -
2875, 2874, 217, 485.740601, -
2878, 2874, 217, 485.740601, -
2879, 2874, 217, 485.740601, -
2875, 2875, 218, 489.372314, -
2881, 2875, 218, 489.372314, -
2885, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2871, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2872, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2873, 2875, 218, 489.372314, -
2870, 2875, 218, 489.372314, -
2869, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2877, 2874, 217, 485.740601, -
2878, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2879, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2874, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2877, 220, 496.696167, -
2873, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2877, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2883, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2872, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2880, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2869, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2875, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2880, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2870, 2875, 218, 489.372314, -
2869, 2874, 217, 485.740601, -
2875, 2874, 217, 485.740601, -
2871, 2874, 217, 485.740601, -
2877, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2869, 2874, 217, 485.740601, -
2879, 2874, 217, 485.740601, -
2874, 2874, 217, 485.740601, -
2874, 2874, 217, 485.740601, -
2872, 2874, 217, 485.740601, -
2876, 2874, 217, 485.740601, -
2877, 2874, 217, 485.740601, -
2877, 2874, 217, 485.740601, -
2867, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2873, 2874, 217, 485.740601, -
2866, 2874, 217, 485.740601, -
2878, 2873, 216, 482.128784, -
2877, 2874, 217, 485.740601, -
2880, 2874, 217, 485.740601, -
2875, 2874, 217, 485.740601, -
2874, 2874, 217, 485.740601, -
2877, 2875, 218, 489.372314, -
2873, 2874, 217, 485.740601, -
2875, 2874, 217, 485.740601, -
2878, 2875, 218, 489.372314, -
2876, 2874, 217, 485.740601, -
2875, 2875, 218, 489.372314, -
2873, 2874, 217, 485.740601, -
2877, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2877, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2874, 2875, 218, 489.372314, -
2876, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2875, 2876, 219, 493.024048, -
2875, 2875, 218, 489.372314, -
2875, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2878, 2875, 218, 489.372314, -
2879, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2873, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2878, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2885, 2876, 219, 493.024048, -
2881, 2876, 219, 493.024048, -
2877, 2877, 220, 496.696167, -
2874, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
2880, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2878, 2877, 220, 496.696167, -
2874, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2876, 2877, 220, 496.696167, -
2882, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2879, 2877, 220, 496.696167, -
2875, 2877, 220, 496.696167, -
2875, 2876, 219, 493.024048, -
2875, 2876, 219, 493.024048, -
2881, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2870, 2877, 220, 496.696167, -
2880, 2877, 220, 496.696167, -
2871, 2877, 220, 496.696167, -
2877, 2877, 220, 496.696167, -
2869, 2876, 219, 493.024048, -
2871, 2876, 219, 493.024048, -
2879, 2876, 219, 493.024048, -
2877, 2876, 219, 493.024048, -
